#! /usr/local/bin/vvp
:ivl_version "12.0 (stable)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "/usr/local/lib/ivl/system.vpi";
:vpi_module "/usr/local/lib/ivl/vhdl_sys.vpi";
:vpi_module "/usr/local/lib/ivl/vhdl_textio.vpi";
:vpi_module "/usr/local/lib/ivl/v2005_math.vpi";
:vpi_module "/usr/local/lib/ivl/va_math.vpi";
S_0x5ce4d0f8f690 .scope module, "test_spm" "test_spm" 2 3;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "CLK";
    .port_info 1 /INPUT 1 "RST";
    .port_info 2 /INPUT 1 "_axi_m_dram_write_req_fifo_enq";
    .port_info 3 /INPUT 137 "_axi_m_dram_write_req_fifo_wdata";
    .port_info 4 /OUTPUT 1 "_axi_m_dram_write_req_fifo_full";
    .port_info 5 /OUTPUT 1 "_axi_m_dram_write_req_fifo_almost_full";
    .port_info 6 /INPUT 1 "_axi_m_dram_write_req_fifo_deq";
    .port_info 7 /OUTPUT 137 "_axi_m_dram_write_req_fifo_rdata";
    .port_info 8 /OUTPUT 1 "_axi_m_dram_write_req_fifo_empty";
    .port_info 9 /OUTPUT 1 "_axi_m_dram_write_req_fifo_almost_empty";
L_0x1171e29598a0 .functor BUFT 1, C4<00000000000000000000000000000111>, C4<0>, C4<0>, C4<0>;
L_0x5ce4d124e4e0 .functor AND 32, L_0x5ce4d124e440, L_0x1171e29598a0, C4<11111111111111111111111111111111>, C4<11111111111111111111111111111111>;
L_0x1171e2959978 .functor BUFT 1, C4<00000000000000000000000000000111>, C4<0>, C4<0>, C4<0>;
L_0x5ce4d124e9c0 .functor AND 32, L_0x5ce4d124e920, L_0x1171e2959978, C4<11111111111111111111111111111111>, C4<11111111111111111111111111111111>;
L_0x1171e2959a98 .functor BUFT 1, C4<00000000000000000000000000000111>, C4<0>, C4<0>, C4<0>;
L_0x5ce4d124efc0 .functor AND 32, L_0x5ce4d124ef20, L_0x1171e2959a98, C4<11111111111111111111111111111111>, C4<11111111111111111111111111111111>;
L_0x5ce4d124f400 .functor BUFZ 1, L_0x5ce4d124ecb0, C4<0>, C4<0>, C4<0>;
L_0x5ce4d124f540 .functor OR 1, L_0x5ce4d124f2c0, L_0x5ce4d124ecb0, C4<0>, C4<0>;
L_0x5ce4d124f650 .functor BUFZ 1, L_0x5ce4d124e0f0, C4<0>, C4<0>, C4<0>;
L_0x5ce4d124f760 .functor OR 1, L_0x5ce4d124e6f0, L_0x5ce4d124e0f0, C4<0>, C4<0>;
L_0x5ce4d124f250 .functor BUFZ 137, L_0x5ce4d124f870, C4<00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>, C4<00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>, C4<00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>;
L_0x5ce4d124fb70 .functor BUFZ 137, L_0x5ce4d124f250, C4<00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>, C4<00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>, C4<00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>;
v0x5ce4d0f59f00_0 .net "CLK", 0 0, v0x5ce4d11ff220_0;  alias, 1 drivers
v0x5ce4d0f59fa0_0 .net "RST", 0 0, v0x5ce4d11ff2c0_0;  alias, 1 drivers
v0x5ce4d0f59780_0 .net "_axi_m_dram_write_req_fifo_almost_empty", 0 0, L_0x5ce4d124f760;  alias, 1 drivers
v0x5ce4d0f59820_0 .net "_axi_m_dram_write_req_fifo_almost_full", 0 0, L_0x5ce4d124f540;  alias, 1 drivers
v0x5ce4d0f6e360_0 .net "_axi_m_dram_write_req_fifo_deq", 0 0, L_0x5ce4d1270f50;  alias, 1 drivers
v0x5ce4d0f6dbe0_0 .net "_axi_m_dram_write_req_fifo_empty", 0 0, L_0x5ce4d124f650;  alias, 1 drivers
v0x5ce4d0f6dca0_0 .net "_axi_m_dram_write_req_fifo_enq", 0 0, L_0x5ce4d126e3b0;  alias, 1 drivers
v0x5ce4d0f64130_0 .net "_axi_m_dram_write_req_fifo_full", 0 0, L_0x5ce4d124f400;  alias, 1 drivers
v0x5ce4d0f641f0_0 .net "_axi_m_dram_write_req_fifo_rdata", 136 0, L_0x5ce4d124fb70;  alias, 1 drivers
v0x5ce4d0f639b0_0 .net "_axi_m_dram_write_req_fifo_wdata", 136 0, L_0x5ce4d126b8d0;  alias, 1 drivers
L_0x1171e2959858 .functor BUFT 1, C4<00000000000000000000000000000001>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0f46240_0 .net/2u *"_ivl_10", 31 0, L_0x1171e2959858;  1 drivers
v0x5ce4d1038c70_0 .net *"_ivl_12", 31 0, L_0x5ce4d124e440;  1 drivers
v0x5ce4d1038d50_0 .net/2u *"_ivl_14", 31 0, L_0x1171e29598a0;  1 drivers
v0x5ce4d0fb9190_0 .net *"_ivl_16", 31 0, L_0x5ce4d124e4e0;  1 drivers
v0x5ce4d0fb9270_0 .net *"_ivl_2", 31 0, L_0x5ce4d124e190;  1 drivers
v0x5ce4d100eef0_0 .net *"_ivl_20", 31 0, L_0x5ce4d124e830;  1 drivers
L_0x1171e29598e8 .functor BUFT 1, C4<00000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5ce4d100efd0_0 .net *"_ivl_23", 28 0, L_0x1171e29598e8;  1 drivers
L_0x1171e2959930 .functor BUFT 1, C4<00000000000000000000000000000001>, C4<0>, C4<0>, C4<0>;
v0x5ce4d100caf0_0 .net/2u *"_ivl_24", 31 0, L_0x1171e2959930;  1 drivers
v0x5ce4d100cbd0_0 .net *"_ivl_26", 31 0, L_0x5ce4d124e920;  1 drivers
v0x5ce4d100a6f0_0 .net/2u *"_ivl_28", 31 0, L_0x1171e2959978;  1 drivers
v0x5ce4d100a7b0_0 .net *"_ivl_30", 31 0, L_0x5ce4d124e9c0;  1 drivers
v0x5ce4d0fe89a0_0 .net *"_ivl_32", 31 0, L_0x5ce4d124eb70;  1 drivers
L_0x1171e29599c0 .functor BUFT 1, C4<00000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0fe8a80_0 .net *"_ivl_35", 28 0, L_0x1171e29599c0;  1 drivers
v0x5ce4d0fe65a0_0 .net *"_ivl_38", 31 0, L_0x5ce4d124edf0;  1 drivers
L_0x1171e2959a08 .functor BUFT 1, C4<00000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0fe6660_0 .net *"_ivl_41", 28 0, L_0x1171e2959a08;  1 drivers
L_0x1171e2959a50 .functor BUFT 1, C4<00000000000000000000000000000010>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0fe41a0_0 .net/2u *"_ivl_42", 31 0, L_0x1171e2959a50;  1 drivers
v0x5ce4d0fe4280_0 .net *"_ivl_44", 31 0, L_0x5ce4d124ef20;  1 drivers
v0x5ce4d0ff5610_0 .net/2u *"_ivl_46", 31 0, L_0x1171e2959a98;  1 drivers
v0x5ce4d0ff56d0_0 .net *"_ivl_48", 31 0, L_0x5ce4d124efc0;  1 drivers
L_0x1171e29597c8 .functor BUFT 1, C4<00000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0ff3210_0 .net *"_ivl_5", 28 0, L_0x1171e29597c8;  1 drivers
v0x5ce4d0ff32f0_0 .net *"_ivl_50", 31 0, L_0x5ce4d124f120;  1 drivers
L_0x1171e2959ae0 .functor BUFT 1, C4<00000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0ff0e10_0 .net *"_ivl_53", 28 0, L_0x1171e2959ae0;  1 drivers
v0x5ce4d0ff0ed0_0 .net *"_ivl_6", 31 0, L_0x5ce4d124e300;  1 drivers
v0x5ce4d0e7e220_0 .net *"_ivl_64", 136 0, L_0x5ce4d124f870;  1 drivers
v0x5ce4d0e7e300_0 .net *"_ivl_66", 4 0, L_0x5ce4d124f990;  1 drivers
L_0x1171e2959b28 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x5ce4d101bb60_0 .net *"_ivl_69", 1 0, L_0x1171e2959b28;  1 drivers
L_0x1171e2959810 .functor BUFT 1, C4<00000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5ce4d101bc40_0 .net *"_ivl_9", 28 0, L_0x1171e2959810;  1 drivers
v0x5ce4d1019760_0 .var "head", 2 0;
v0x5ce4d1019840_0 .net "is_almost_empty", 0 0, L_0x5ce4d124e6f0;  1 drivers
v0x5ce4d1017360_0 .net "is_almost_full", 0 0, L_0x5ce4d124f2c0;  1 drivers
v0x5ce4d1017400_0 .net "is_empty", 0 0, L_0x5ce4d124e0f0;  1 drivers
v0x5ce4d1002280_0 .net "is_full", 0 0, L_0x5ce4d124ecb0;  1 drivers
v0x5ce4d1002320 .array "mem", 7 0, 136 0;
v0x5ce4d0fffe80_0 .net "rdata", 136 0, L_0x5ce4d124f250;  1 drivers
v0x5ce4d0ffff40_0 .var "tail", 2 0;
L_0x5ce4d124e0f0 .cmp/eq 3, v0x5ce4d1019760_0, v0x5ce4d0ffff40_0;
L_0x5ce4d124e190 .concat [ 3 29 0 0], v0x5ce4d1019760_0, L_0x1171e29597c8;
L_0x5ce4d124e300 .concat [ 3 29 0 0], v0x5ce4d0ffff40_0, L_0x1171e2959810;
L_0x5ce4d124e440 .arith/sum 32, L_0x5ce4d124e300, L_0x1171e2959858;
L_0x5ce4d124e6f0 .cmp/eq 32, L_0x5ce4d124e190, L_0x5ce4d124e4e0;
L_0x5ce4d124e830 .concat [ 3 29 0 0], v0x5ce4d1019760_0, L_0x1171e29598e8;
L_0x5ce4d124e920 .arith/sum 32, L_0x5ce4d124e830, L_0x1171e2959930;
L_0x5ce4d124eb70 .concat [ 3 29 0 0], v0x5ce4d0ffff40_0, L_0x1171e29599c0;
L_0x5ce4d124ecb0 .cmp/eq 32, L_0x5ce4d124e9c0, L_0x5ce4d124eb70;
L_0x5ce4d124edf0 .concat [ 3 29 0 0], v0x5ce4d1019760_0, L_0x1171e2959a08;
L_0x5ce4d124ef20 .arith/sum 32, L_0x5ce4d124edf0, L_0x1171e2959a50;
L_0x5ce4d124f120 .concat [ 3 29 0 0], v0x5ce4d0ffff40_0, L_0x1171e2959ae0;
L_0x5ce4d124f2c0 .cmp/eq 32, L_0x5ce4d124efc0, L_0x5ce4d124f120;
L_0x5ce4d124f870 .array/port v0x5ce4d1002320, L_0x5ce4d124f990;
L_0x5ce4d124f990 .concat [ 3 2 0 0], v0x5ce4d0ffff40_0, L_0x1171e2959b28;
S_0x5ce4d0f2e4f0 .scope module, "inst__axis_in_axim_spm_read_req_fifo" "_axis_in_axim_spm_read_req_fifo" 2 3219, 2 5707 0, S_0x5ce4d0f8ef90;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "CLK";
    .port_info 1 /INPUT 1 "RST";
    .port_info 2 /INPUT 1 "_axis_in_axim_spm_read_req_fifo_enq";
    .port_info 3 /INPUT 105 "_axis_in_axim_spm_read_req_fifo_wdata";
    .port_info 4 /OUTPUT 1 "_axis_in_axim_spm_read_req_fifo_full";
    .port_info 5 /OUTPUT 1 "_axis_in_axim_spm_read_req_fifo_almost_full";
    .port_info 6 /INPUT 1 "_axis_in_axim_spm_read_req_fifo_deq";
    .port_info 7 /OUTPUT 105 "_axis_in_axim_spm_read_req_fifo_rdata";
    .port_info 8 /OUTPUT 1 "_axis_in_axim_spm_read_req_fifo_empty";
    .port_info 9 /OUTPUT 1 "_axis_in_axim_spm_read_req_fifo_almost_empty";
L_0x1171e295a398 .functor BUFT 1, C4<00000000000000000000000000000111>, C4<0>, C4<0>, C4<0>;
L_0x5ce4d1257de0 .functor AND 32, L_0x5ce4d1257d40, L_0x1171e295a398, C4<11111111111111111111111111111111>, C4<11111111111111111111111111111111>;
L_0x1171e295a470 .functor BUFT 1, C4<00000000000000000000000000000111>, C4<0>, C4<0>, C4<0>;
L_0x5ce4d1258260 .functor AND 32, L_0x5ce4d12581c0, L_0x1171e295a470, C4<11111111111111111111111111111111>, C4<11111111111111111111111111111111>;
L_0x1171e295a590 .functor BUFT 1, C4<00000000000000000000000000000111>, C4<0>, C4<0>, C4<0>;
L_0x5ce4d1258860 .functor AND 32, L_0x5ce4d12587c0, L_0x1171e295a590, C4<11111111111111111111111111111111>, C4<11111111111111111111111111111111>;
L_0x5ce4d1258ca0 .functor BUFZ 1, L_0x5ce4d1258550, C4<0>, C4<0>, C4<0>;
L_0x5ce4d1258db0 .functor OR 1, L_0x5ce4d1258b60, L_0x5ce4d1258550, C4<0>, C4<0>;
L_0x5ce4d1258ec0 .functor BUFZ 1, L_0x5ce4d1257a20, C4<0>, C4<0>, C4<0>;
L_0x5ce4d1258fd0 .functor OR 1, L_0x5ce4d1257f90, L_0x5ce4d1257a20, C4<0>, C4<0>;
L_0x5ce4d1258af0 .functor BUFZ 105, L_0x5ce4d12590e0, C4<000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>, C4<000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>, C4<000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>;
L_0x5ce4d12593e0 .functor BUFZ 105, L_0x5ce4d1258af0, C4<000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>, C4<000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>, C4<000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>;
v0x5ce4d0fda9c0_0 .net "CLK", 0 0, v0x5ce4d11ff220_0;  alias, 1 drivers
v0x5ce4d0fdaa60_0 .net "RST", 0 0, v0x5ce4d11ff2c0_0;  alias, 1 drivers
v0x5ce4d0fd85c0_0 .net "_axis_in_axim_spm_read_req_fifo_almost_empty", 0 0, L_0x5ce4d1258fd0;  alias, 1 drivers
v0x5ce4d0fd8690_0 .net "_axis_in_axim_spm_read_req_fifo_almost_full", 0 0, L_0x5ce4d1258db0;  alias, 1 drivers
v0x5ce4d0fd61c0_0 .net "_axis_in_axim_spm_read_req_fifo_deq", 0 0, L_0x5ce4d1275830;  alias, 1 drivers
v0x5ce4d0fcc980_0 .net "_axis_in_axim_spm_read_req_fifo_empty", 0 0, L_0x5ce4d1258ec0;  alias, 1 drivers
v0x5ce4d0fcca40_0 .net "_axis_in_axim_spm_read_req_fifo_enq", 0 0, L_0x5ce4d1275a50;  alias, 1 drivers
v0x5ce4d0fca580_0 .net "_axis_in_axim_spm_read_req_fifo_full", 0 0, L_0x5ce4d1258ca0;  alias, 1 drivers
v0x5ce4d0fca640_0 .net "_axis_in_axim_spm_read_req_fifo_rdata", 104 0, L_0x5ce4d12593e0;  alias, 1 drivers
v0x5ce4d0fc8180_0 .net "_axis_in_axim_spm_read_req_fifo_wdata", 104 0, L_0x5ce4d12750c0;  alias, 1 drivers
L_0x1171e295a350 .functor BUFT 1, C4<00000000000000000000000000000001>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0fc8240_0 .net/2u *"_ivl_10", 31 0, L_0x1171e295a350;  1 drivers
v0x5ce4d0f376c0_0 .net *"_ivl_12", 31 0, L_0x5ce4d1257d40;  1 drivers
v0x5ce4d0f377a0_0 .net/2u *"_ivl_14", 31 0, L_0x1171e295a398;  1 drivers
v0x5ce4d0f352c0_0 .net *"_ivl_16", 31 0, L_0x5ce4d1257de0;  1 drivers
v0x5ce4d0f353a0_0 .net *"_ivl_2", 31 0, L_0x5ce4d1257ac0;  1 drivers
v0x5ce4d0f32ec0_0 .net *"_ivl_20", 31 0, L_0x5ce4d12580d0;  1 drivers
L_0x1171e295a3e0 .functor BUFT 1, C4<00000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0f32fa0_0 .net *"_ivl_23", 28 0, L_0x1171e295a3e0;  1 drivers
L_0x1171e295a428 .functor BUFT 1, C4<00000000000000000000000000000001>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0f58e20_0 .net/2u *"_ivl_24", 31 0, L_0x1171e295a428;  1 drivers
v0x5ce4d0f58f00_0 .net *"_ivl_26", 31 0, L_0x5ce4d12581c0;  1 drivers
v0x5ce4d0f56a20_0 .net/2u *"_ivl_28", 31 0, L_0x1171e295a470;  1 drivers
v0x5ce4d0f56b00_0 .net *"_ivl_30", 31 0, L_0x5ce4d1258260;  1 drivers
v0x5ce4d0f54620_0 .net *"_ivl_32", 31 0, L_0x5ce4d1258410;  1 drivers
L_0x1171e295a4b8 .functor BUFT 1, C4<00000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0f54700_0 .net *"_ivl_35", 28 0, L_0x1171e295a4b8;  1 drivers
v0x5ce4d0f6d280_0 .net *"_ivl_38", 31 0, L_0x5ce4d1258690;  1 drivers
L_0x1171e295a500 .functor BUFT 1, C4<00000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0f6d360_0 .net *"_ivl_41", 28 0, L_0x1171e295a500;  1 drivers
L_0x1171e295a548 .functor BUFT 1, C4<00000000000000000000000000000010>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0f6ae80_0 .net/2u *"_ivl_42", 31 0, L_0x1171e295a548;  1 drivers
v0x5ce4d0f6af60_0 .net *"_ivl_44", 31 0, L_0x5ce4d12587c0;  1 drivers
v0x5ce4d0f68a80_0 .net/2u *"_ivl_46", 31 0, L_0x1171e295a590;  1 drivers
v0x5ce4d0f68b60_0 .net *"_ivl_48", 31 0, L_0x5ce4d1258860;  1 drivers
L_0x1171e295a2c0 .functor BUFT 1, C4<00000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0f63050_0 .net *"_ivl_5", 28 0, L_0x1171e295a2c0;  1 drivers
v0x5ce4d0f63130_0 .net *"_ivl_50", 31 0, L_0x5ce4d12589c0;  1 drivers
L_0x1171e295a5d8 .functor BUFT 1, C4<00000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0f60c50_0 .net *"_ivl_53", 28 0, L_0x1171e295a5d8;  1 drivers
v0x5ce4d0f60d30_0 .net *"_ivl_6", 31 0, L_0x5ce4d1257c00;  1 drivers
v0x5ce4d0c76da0_0 .net *"_ivl_64", 104 0, L_0x5ce4d12590e0;  1 drivers
v0x5ce4d0c76e80_0 .net *"_ivl_66", 4 0, L_0x5ce4d1259200;  1 drivers
L_0x1171e295a620 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0f5e850_0 .net *"_ivl_69", 1 0, L_0x1171e295a620;  1 drivers
L_0x1171e295a308 .functor BUFT 1, C4<00000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0f5e930_0 .net *"_ivl_9", 28 0, L_0x1171e295a308;  1 drivers
v0x5ce4d0f91b30_0 .var "head", 2 0;
v0x5ce4d0f91c10_0 .net "is_almost_empty", 0 0, L_0x5ce4d1257f90;  1 drivers
v0x5ce4d0f91eb0_0 .net "is_almost_full", 0 0, L_0x5ce4d1258b60;  1 drivers
v0x5ce4d0f91f70_0 .net "is_empty", 0 0, L_0x5ce4d1257a20;  1 drivers
v0x5ce4d0f92290_0 .net "is_full", 0 0, L_0x5ce4d1258550;  1 drivers
v0x5ce4d0f92350 .array "mem", 7 0, 104 0;
v0x5ce4d0f92670_0 .net "rdata", 104 0, L_0x5ce4d1258af0;  1 drivers
v0x5ce4d0f92750_0 .var "tail", 2 0;
L_0x5ce4d1257a20 .cmp/eq 3, v0x5ce4d0f91b30_0, v0x5ce4d0f92750_0;
L_0x5ce4d1257ac0 .concat [ 3 29 0 0], v0x5ce4d0f91b30_0, L_0x1171e295a2c0;
L_0x5ce4d1257c00 .concat [ 3 29 0 0], v0x5ce4d0f92750_0, L_0x1171e295a308;
L_0x5ce4d1257d40 .arith/sum 32, L_0x5ce4d1257c00, L_0x1171e295a350;
L_0x5ce4d1257f90 .cmp/eq 32, L_0x5ce4d1257ac0, L_0x5ce4d1257de0;
L_0x5ce4d12580d0 .concat [ 3 29 0 0], v0x5ce4d0f91b30_0, L_0x1171e295a3e0;
L_0x5ce4d12581c0 .arith/sum 32, L_0x5ce4d12580d0, L_0x1171e295a428;
L_0x5ce4d1258410 .concat [ 3 29 0 0], v0x5ce4d0f92750_0, L_0x1171e295a4b8;
L_0x5ce4d1258550 .cmp/eq 32, L_0x5ce4d1258260, L_0x5ce4d1258410;
L_0x5ce4d1258690 .concat [ 3 29 0 0], v0x5ce4d0f91b30_0, L_0x1171e295a500;
L_0x5ce4d12587c0 .arith/sum 32, L_0x5ce4d1258690, L_0x1171e295a548;
L_0x5ce4d12589c0 .concat [ 3 29 0 0], v0x5ce4d0f92750_0, L_0x1171e295a5d8;
L_0x5ce4d1258b60 .cmp/eq 32, L_0x5ce4d1258860, L_0x5ce4d12589c0;
L_0x5ce4d12590e0 .array/port v0x5ce4d0f92350, L_0x5ce4d1259200;
L_0x5ce4d1259200 .concat [ 3 2 0 0], v0x5ce4d0f92750_0, L_0x1171e295a620;
S_0x5ce4d0f2e170 .scope module, "inst__axis_in_xored_spm_read_req_fifo" "_axis_in_xored_spm_read_req_fifo" 2 3319, 2 5813 0, S_0x5ce4d0f8ef90;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "CLK";
    .port_info 1 /INPUT 1 "RST";
    .port_info 2 /INPUT 1 "_axis_in_xored_spm_read_req_fifo_enq";
    .port_info 3 /INPUT 105 "_axis_in_xored_spm_read_req_fifo_wdata";
    .port_info 4 /OUTPUT 1 "_axis_in_xored_spm_read_req_fifo_full";
    .port_info 5 /OUTPUT 1 "_axis_in_xored_spm_read_req_fifo_almost_full";
    .port_info 6 /INPUT 1 "_axis_in_xored_spm_read_req_fifo_deq";
    .port_info 7 /OUTPUT 105 "_axis_in_xored_spm_read_req_fifo_rdata";
    .port_info 8 /OUTPUT 1 "_axis_in_xored_spm_read_req_fifo_empty";
    .port_info 9 /OUTPUT 1 "_axis_in_xored_spm_read_req_fifo_almost_empty";
L_0x1171e295aae8 .functor BUFT 1, C4<00000000000000000000000000000111>, C4<0>, C4<0>, C4<0>;
L_0x5ce4d125eae0 .functor AND 32, L_0x5ce4d125ea40, L_0x1171e295aae8, C4<11111111111111111111111111111111>, C4<11111111111111111111111111111111>;
L_0x1171e295abc0 .functor BUFT 1, C4<00000000000000000000000000000111>, C4<0>, C4<0>, C4<0>;
L_0x5ce4d125ef60 .functor AND 32, L_0x5ce4d125eec0, L_0x1171e295abc0, C4<11111111111111111111111111111111>, C4<11111111111111111111111111111111>;
L_0x1171e295ace0 .functor BUFT 1, C4<00000000000000000000000000000111>, C4<0>, C4<0>, C4<0>;
L_0x5ce4d125f5c0 .functor AND 32, L_0x5ce4d125f520, L_0x1171e295ace0, C4<11111111111111111111111111111111>, C4<11111111111111111111111111111111>;
L_0x5ce4d125fa00 .functor BUFZ 1, L_0x5ce4d125f250, C4<0>, C4<0>, C4<0>;
L_0x5ce4d125fb10 .functor OR 1, L_0x5ce4d125f8c0, L_0x5ce4d125f250, C4<0>, C4<0>;
L_0x5ce4d125fc20 .functor BUFZ 1, L_0x5ce4d125e720, C4<0>, C4<0>, C4<0>;
L_0x5ce4d125fd30 .functor OR 1, L_0x5ce4d125ec90, L_0x5ce4d125e720, C4<0>, C4<0>;
L_0x5ce4d125f850 .functor BUFZ 105, L_0x5ce4d125fe40, C4<000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>, C4<000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>, C4<000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>;
L_0x5ce4d1260140 .functor BUFZ 105, L_0x5ce4d125f850, C4<000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>, C4<000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>, C4<000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>;
v0x5ce4d0f913b0_0 .net "CLK", 0 0, v0x5ce4d11ff220_0;  alias, 1 drivers
v0x5ce4d0f91470_0 .net "RST", 0 0, v0x5ce4d11ff2c0_0;  alias, 1 drivers
v0x5ce4d0f2c930_0 .net "_axis_in_xored_spm_read_req_fifo_almost_empty", 0 0, L_0x5ce4d125fd30;  alias, 1 drivers
v0x5ce4d0f2c9d0_0 .net "_axis_in_xored_spm_read_req_fifo_almost_full", 0 0, L_0x5ce4d125fb10;  alias, 1 drivers
v0x5ce4d0f901a0_0 .net "_axis_in_xored_spm_read_req_fifo_deq", 0 0, L_0x5ce4d127b990;  alias, 1 drivers
v0x5ce4d0f90900_0 .net "_axis_in_xored_spm_read_req_fifo_empty", 0 0, L_0x5ce4d125fc20;  alias, 1 drivers
v0x5ce4d0f909c0_0 .net "_axis_in_xored_spm_read_req_fifo_enq", 0 0, L_0x5ce4d127ab20;  alias, 1 drivers
v0x5ce4d0f90cb0_0 .net "_axis_in_xored_spm_read_req_fifo_full", 0 0, L_0x5ce4d125fa00;  alias, 1 drivers
v0x5ce4d0f90d70_0 .net "_axis_in_xored_spm_read_req_fifo_rdata", 104 0, L_0x5ce4d1260140;  alias, 1 drivers
v0x5ce4d0f91060_0 .net "_axis_in_xored_spm_read_req_fifo_wdata", 104 0, L_0x5ce4d12797b0;  alias, 1 drivers
L_0x1171e295aaa0 .functor BUFT 1, C4<00000000000000000000000000000001>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0f91140_0 .net/2u *"_ivl_10", 31 0, L_0x1171e295aaa0;  1 drivers
v0x5ce4d0f8fa40_0 .net *"_ivl_12", 31 0, L_0x5ce4d125ea40;  1 drivers
v0x5ce4d0f8fb00_0 .net/2u *"_ivl_14", 31 0, L_0x1171e295aae8;  1 drivers
v0x5ce4d0f8e450_0 .net *"_ivl_16", 31 0, L_0x5ce4d125eae0;  1 drivers
v0x5ce4d0f8e530_0 .net *"_ivl_2", 31 0, L_0x5ce4d125e7c0;  1 drivers
v0x5ce4d0f8e830_0 .net *"_ivl_20", 31 0, L_0x5ce4d125edd0;  1 drivers
L_0x1171e295ab30 .functor BUFT 1, C4<00000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0f8e8f0_0 .net *"_ivl_23", 28 0, L_0x1171e295ab30;  1 drivers
L_0x1171e295ab78 .functor BUFT 1, C4<00000000000000000000000000000001>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0f8c860_0 .net/2u *"_ivl_24", 31 0, L_0x1171e295ab78;  1 drivers
v0x5ce4d0f8c940_0 .net *"_ivl_26", 31 0, L_0x5ce4d125eec0;  1 drivers
v0x5ce4d0f8cbb0_0 .net/2u *"_ivl_28", 31 0, L_0x1171e295abc0;  1 drivers
v0x5ce4d0f8cc70_0 .net *"_ivl_30", 31 0, L_0x5ce4d125ef60;  1 drivers
v0x5ce4d0f8cf60_0 .net *"_ivl_32", 31 0, L_0x5ce4d125f110;  1 drivers
L_0x1171e295ac08 .functor BUFT 1, C4<00000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0f8d040_0 .net *"_ivl_35", 28 0, L_0x1171e295ac08;  1 drivers
v0x5ce4d0f8d2e0_0 .net *"_ivl_38", 31 0, L_0x5ce4d125f390;  1 drivers
L_0x1171e295ac50 .functor BUFT 1, C4<00000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0f8d3a0_0 .net *"_ivl_41", 28 0, L_0x1171e295ac50;  1 drivers
L_0x1171e295ac98 .functor BUFT 1, C4<00000000000000000000000000000010>, C4<0>, C4<0>, C4<0>;
